,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
320839,9.58418e+17,SamuraiSensei1,2018-01-30T19:14:02.000Z,"@Robervega3 @EnriqueAlfaroM Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20d",21.22812,-89.6748995,positivo,EspaĂąol
320840,9.58418e+17,SamuraiSensei1,2018-01-30T19:13:44.000Z,"@ProgresoVIP Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320841,9.58418e+17,SamuraiSensei1,2018-01-30T19:13:33.000Z,"@JFMarrufo @DeibidLo Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320842,9.58418e+17,SamuraiSensei1,2018-01-30T19:13:20.000Z,"@stripersxxxx Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320843,9.58418e+17,SamuraiSensei1,2018-01-30T19:12:57.000Z,"@lilurodriguez98 Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320844,9.58418e+17,SamuraiSensei1,2018-01-30T19:12:42.000Z,"@angelacalar @EresCurioso @v_zanoni Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z",21.22812,-89.6748995,positivo,EspaĂąol
320845,9.58418e+17,SamuraiSensei1,2018-01-30T19:12:21.000Z,"@MichiiMG Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320846,9.58418e+17,SamuraiSensei1,2018-01-30T19:12:07.000Z,"@rafarodmen Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320848,9.58417e+17,SamuraiSensei1,2018-01-30T19:11:39.000Z,"@KNIFErider @LIGABancomerMX @willypacho Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",21.22812,-89.6748995,positivo,EspaĂąol
320849,9.58417e+17,SamuraiSensei1,2018-01-30T19:11:25.000Z,"@Joseecheveria Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",21.22812,-89.6748995,positivo,EspaĂąol
320853,9.58417e+17,SamuraiSensei1,2018-01-30T19:10:04.000Z,"@ValSaul @malubicado Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320854,9.58417e+17,SamuraiSensei1,2018-01-30T19:09:22.000Z,"@lnetomartinez @RolandoZapataB @ViCaballeroD @CarmitaOrdaz @GobYucatan Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
htt",21.22812,-89.6748995,positivo,EspaĂąol
320855,9.58417e+17,SamuraiSensei1,2018-01-30T19:09:03.000Z,"@Angelillo28 @encado_16 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320856,9.58417e+17,SamuraiSensei1,2018-01-30T19:08:50.000Z,"@juanmy_poli Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/xOyFyhYyvt
https://t.co/EKvzMJJsDm
https://t.co/8JDFUfHGIS
https://t.co/gGDYYGguKE
https://t.co/z3fi4q20dh",21.22812,-89.6748995,positivo,EspaĂąol
320921,9.58407e+17,SamuraiSensei1,2018-01-30T18:28:14.000Z,"@MiguelChendo @Faitelson_ESPN Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320924,9.58406e+17,SamuraiSensei1,2018-01-30T18:27:59.000Z,"@josue_soliis Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320925,9.58406e+17,SamuraiSensei1,2018-01-30T18:27:48.000Z,"@Gretelits @HGamino Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320926,9.58406e+17,SamuraiSensei1,2018-01-30T18:27:29.000Z,"@lmiok Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320927,9.58406e+17,SamuraiSensei1,2018-01-30T18:27:03.000Z,"@Fanatico2 @soyunhereje Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320929,9.58406e+17,SamuraiSensei1,2018-01-30T18:26:45.000Z,"@Peniche8909 Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320933,9.58406e+17,SamuraiSensei1,2018-01-30T18:26:26.000Z,"@oneiida @PatoMontanez @AbeBarroso @mar_hierbas Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320934,9.58406e+17,SamuraiSensei1,2018-01-30T18:26:10.000Z,"@Sarai_DC Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320936,9.58406e+17,SamuraiSensei1,2018-01-30T18:25:40.000Z,"@Lauziita Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320940,9.58406e+17,SamuraiSensei1,2018-01-30T18:25:27.000Z,"@Lizzmc Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320941,9.58406e+17,SamuraiSensei1,2018-01-30T18:25:10.000Z,"@Anna_R11 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320945,9.58406e+17,SamuraiSensei1,2018-01-30T18:24:49.000Z,"@murp11 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320946,9.58406e+17,SamuraiSensei1,2018-01-30T18:24:21.000Z,"@ScoobyPantera Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320947,9.58405e+17,SamuraiSensei1,2018-01-30T18:24:04.000Z,"@Iamchriscn Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320948,9.58405e+17,SamuraiSensei1,2018-01-30T18:23:43.000Z,"@goffcharles @calbert57 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzkNTC
https://t.co/PlK4sNE05d",20.941035,-89.623611,positivo,EspaĂąol
320949,9.58405e+17,SamuraiSensei1,2018-01-30T18:23:25.000Z,"@furziniee13 @realmadrid Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320951,9.58405e+17,SamuraiSensei1,2018-01-30T18:23:08.000Z,"@contreraspino Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320952,9.58405e+17,SamuraiSensei1,2018-01-30T18:22:51.000Z,"@TrryAke Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320953,9.58405e+17,SamuraiSensei1,2018-01-30T18:22:38.000Z,"@fioretun Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320954,9.58405e+17,SamuraiSensei1,2018-01-30T18:22:24.000Z,"@akeduardo @Wilmix5 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320955,9.58405e+17,SamuraiSensei1,2018-01-30T18:22:07.000Z,"@daniR9vera @anilucoronado Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320956,9.58405e+17,SamuraiSensei1,2018-01-30T18:21:53.000Z,"@PameCarrera Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320957,9.58405e+17,SamuraiSensei1,2018-01-30T18:21:40.000Z,"@meli_ylc Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320958,9.58405e+17,SamuraiSensei1,2018-01-30T18:21:28.000Z,"@NECODER @ESPNRF Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320959,9.58405e+17,SamuraiSensei1,2018-01-30T18:21:17.000Z,"@alamvallado_97 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320961,9.58405e+17,SamuraiSensei1,2018-01-30T18:21:03.000Z,"@MarielaOrta Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320962,9.58405e+17,SamuraiSensei1,2018-01-30T18:20:49.000Z,"@David94Fdez @maaff95 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320963,9.58405e+17,SamuraiSensei1,2018-01-30T18:20:34.000Z,"@CPastelin @faisirrito @alex_ortega8 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320964,9.58405e+17,SamuraiSensei1,2018-01-30T18:20:16.000Z,"@deybyflota @Ventaneando13 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320966,9.58404e+17,SamuraiSensei1,2018-01-30T18:19:53.000Z,"@sasafloresb Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320969,9.58404e+17,SamuraiSensei1,2018-01-30T18:19:34.000Z,"@RobertoLorono Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320970,9.58404e+17,SamuraiSensei1,2018-01-30T18:19:16.000Z,"@fcs_999 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320971,9.58404e+17,SamuraiSensei1,2018-01-30T18:19:03.000Z,"@angelgezeta @Jessi_814 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320972,9.58404e+17,SamuraiSensei1,2018-01-30T18:18:45.000Z,"@Noelizama @MonseVazquesz Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320978,9.58404e+17,SamuraiSensei1,2018-01-30T18:16:41.000Z,"@JessamynRivero_ @ChicasFtboleras Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320979,9.58404e+17,SamuraiSensei1,2018-01-30T18:16:26.000Z,"@danielsion0245 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320984,9.58403e+17,SamuraiSensei1,2018-01-30T18:15:29.000Z,"@Gama2012Joma Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320985,9.58403e+17,SamuraiSensei1,2018-01-30T18:15:12.000Z,"@psicarturo @garciatorano @cuauhtemocb10 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320986,9.58403e+17,SamuraiSensei1,2018-01-30T18:14:55.000Z,"@MoniVSilveira Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320988,9.58403e+17,SamuraiSensei1,2018-01-30T18:14:28.000Z,"@Jose_Guzman_jr Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320989,9.58403e+17,SamuraiSensei1,2018-01-30T18:14:10.000Z,"@Andrez_Corrales @DianaSabatini @piliarjona Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320990,9.58403e+17,SamuraiSensei1,2018-01-30T18:13:56.000Z,"@DidierQuijano Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320991,9.58403e+17,SamuraiSensei1,2018-01-30T18:13:34.000Z,"@feri_om Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320992,9.58403e+17,SamuraiSensei1,2018-01-30T18:13:19.000Z,"@Fanessssa Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320993,9.58403e+17,SamuraiSensei1,2018-01-30T18:13:00.000Z,"@alvarezwilly @DavidScherrerM Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320995,9.58403e+17,SamuraiSensei1,2018-01-30T18:12:47.000Z,"@Yoshi_McGuire @ramosrizo Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320996,9.58403e+17,SamuraiSensei1,2018-01-30T18:12:31.000Z,"@AniiAlcocer Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320997,9.58402e+17,SamuraiSensei1,2018-01-30T18:12:13.000Z,"@GuidoWaitForIt Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320998,9.58402e+17,SamuraiSensei1,2018-01-30T18:12:00.000Z,"@abramau5 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
320999,9.58402e+17,SamuraiSensei1,2018-01-30T18:11:34.000Z,"@AlizamaLIZA @CF_America Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321000,9.58402e+17,SamuraiSensei1,2018-01-30T18:11:21.000Z,"@untalboi @luv_today Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321002,9.58402e+17,SamuraiSensei1,2018-01-30T18:11:06.000Z,"@Zuryta Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321003,9.58402e+17,SamuraiSensei1,2018-01-30T18:10:54.000Z,"@venusperera Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321004,9.58402e+17,SamuraiSensei1,2018-01-30T18:10:37.000Z,"@RitaCarditaJump Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321005,9.58402e+17,SamuraiSensei1,2018-01-30T18:10:21.000Z,"@Hildalupis Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321006,9.58402e+17,SamuraiSensei1,2018-01-30T18:10:08.000Z,"@DanielCastDguez @burrovan Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321007,9.58402e+17,SamuraiSensei1,2018-01-30T18:09:57.000Z,"@AndresBau_Fut Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321008,9.58402e+17,SamuraiSensei1,2018-01-30T18:09:43.000Z,"@alfonso_C_R Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321010,9.58402e+17,SamuraiSensei1,2018-01-30T18:09:25.000Z,"@wayoalcocer @vansalomon Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321013,9.58402e+17,SamuraiSensei1,2018-01-30T18:09:10.000Z,"@CARL10OFICIAL Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
