,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
127244,9.97103e+17,EliasMerlo_,2018-05-17T13:15:40.000Z,"Veremos estos dĂ­as si la salida de Margarita es un impulso narrativo a la campaĂąa de @RicardoAnayaC. Si bien es cierto que no todos los puntos se âtransfierenâ a ĂŠl, su narrativa de vehĂ­culo que evite que AMLO llegue a la presidencia se fortalece. Hoy la diferencia se cierra. đ https://t.co/ao4Df91Que",20.941035,-89.623611,positivo,EspaĂąol
127372,9.97022e+17,pattymontero71,2018-05-17T07:51:20.000Z,"ÂĄMaĂąana no te puedes perder nuestra Conferencia de Prensa, firma de autĂłgrafos y convivencia con pilotos del Campeonato Nacional Racing Bike MĂŠxico ! Te esperamos frente al centro de espectĂĄculos de #LaIslaMerida  a partir de las 7 pm, habrĂĄn grandes Sorpresas !
@AutodromoYuc https://t.co/4ngpGEHbxP",20.941035,-89.623611,positivo,EspaĂąol
127413,9.96995e+17,AleyJos_Sw,2018-05-17T06:05:12.000Z,"Que rico me hace #SexoOral Ale, es una experta đ
#MiercolesDeEllas #miercolesdeculos #Oral 
đđđđťââď¸ https://t.co/JHMiaU6YTG",20.5812375,-88.885832,positivo,EspaĂąol
127421,9.96993e+17,AleyJos_Sw,2018-05-17T05:57:47.000Z,Me encanta que me coman la colita y todo el culito antes de penetrarme y hacerme el #Anal #SexoAnal https://t.co/3gGLePllll,20.5812375,-88.885832,positivo,EspaĂąol
127801,9.96936e+17,mariomendi,2018-05-17T02:11:41.000Z,Existe gente aferrada a meterse en cĂ­rculos sociales donde no tiene nada que hacer! đđ Conozco a varias asĂ­. https://t.co/MUNDp2aP2n,20.941035,-89.623611,negativo,EspaĂąol
128494,9.9681e+17,fdomauricio,2018-05-16T17:48:00.000Z,Este puto calor y el stress del dĂ­a me tienen hasta el culo de malhumorado,20.941035,-89.623611,negativo,EspaĂąol
128585,9.96791e+17,la_sibarita,2018-05-16T16:34:54.000Z,Canul mientras busca info para un artĂ­culo encuentras estoâŚ lloroâŚ ÂżQuiĂŠn escribe estos titulos? https://t.co/t6u31Q5HbX,20.941035,-89.623611,negativo,EspaĂąol
129067,9.96629e+17,urisalaz,2018-05-16T05:50:57.000Z,#SiMiExVuelve es porque extraĂąa mi pepino en su culo!!,20.941035,-89.623611,negativo,EspaĂąol
130290,9.96425e+17,jomar_helguera,2018-05-15T16:19:55.000Z,"Feliz dĂ­a maestro @MulixGutierrez  me enseĂąaste mucho del alcohol, sexo y otras adicciones!",20.941035,-89.623611,positivo,EspaĂąol
130490,9.96394e+17,dgcanton,2018-05-15T14:16:33.000Z,@GoEquipoYucatan excelente articulo. https://t.co/PKvj400StH,20.941035,-89.623611,positivo,PortuguĂŠs
130848,9.96245e+17,Sinaie__,2018-05-15T04:25:25.000Z,RidĂ­culo,20.915111,-89.531494,negativo,Rumano
132340,9.96034e+17,misterfulanito,2018-05-14T14:25:56.000Z,"@_geethali_ @NetflixLAT Haces bien

AcĂĄ un artĂ­culo en Gizmodo:
https://t.co/iAHaZiXJ8a",20.941035,-89.623611,positivo,EspaĂąol
132690,9.95889e+17,JCRguezOficial,2018-05-14T04:49:31.000Z,"Agradezco de todo corazĂłn a @andygvf por pensar en mĂ­ e invitarme a formar parte de este gran espectĂĄculo que hizo que  diera lo mejor de mi, como bailar, cantar y actuar. Cosas que uno a veces no cree poder hacer gracias te quiero y admiro. https://t.co/OOH9ByVftS",20.941035,-89.623611,positivo,EspaĂąol
133849,9.95732e+17,susiurbizu,2018-05-13T18:27:59.000Z,Me caen mal esas personas que se creen intelectuales por haber leĂ­do artĂ­culos de Facebook.,20.941035,-89.623611,negativo,EspaĂąol
133902,9.95723e+17,McFly_04,2018-05-13T17:50:57.000Z,Con el actual Regidor de AcciĂłn Nacional y amigo Jorge CasanovaâŚ https://t.co/xrCUloaPgu,21.2885267,-89.65692309,neutro,EspaĂąol
133934,9.95716e+17,andresrosado_DJ,2018-05-13T17:23:00.000Z,ÂżAlguien sabe donde puedo llevar artĂ­culos electrĂłnicos para su correcto reciclaje/desecho?,20.941035,-89.623611,neutro,EspaĂąol
134301,9.95603e+17,jesuso9,2018-05-13T09:52:25.000Z,@belemtorres_ No te resientas con el testĂ­culo :),20.941035,-89.623611,positivo,EspaĂąol
134552,9.95519e+17,GeneticistMx,2018-05-13T04:19:24.000Z,"Pues acabo de leer un artĂ­culo de @FT en el que EU quiere bajar el precio de los medicamentos, exigiendo que en otros paĂ­ses se oferten mĂĄs caros. đ¤Śđ˝ââď¸ El muro de Trump para el mundo, serĂĄn los medicamentos.",20.941035,-89.623611,neutro,EspaĂąol
134669,9.95501e+17,polvoramojada,2018-05-13T03:07:24.000Z,#MeGustaQueMeEnseĂąen todo lo relacionado al sexo  @Farandula40,20.941035,-89.623611,positivo,EspaĂąol
134864,9.95472e+17,LuceroCabrales,2018-05-13T01:12:00.000Z,@RVAZQUEZESCA @MarcelaMexia Excelente artĂ­culo Marcela!,20.941035,-89.623611,positivo,EspaĂąol
135430,9.95374e+17,amelibe,2018-05-12T18:43:27.000Z,"@MoonRosesblog @LectoBloggers @AdictoALibros @Marian890 @CoosBurton @MiCirculoLec @abretelibro La historia de mi vida... 
Saludos hasta el Salvador đŤ",20.941035,-89.623611,positivo,Italiano
135796,9.95307e+17,EnriqueAbud,2018-05-12T14:17:47.000Z,"@SamsClubMexico Cuidado a todos, https://t.co/KEtvyawZxe no respeta los pedidos, los cancela y despues te dicen que porquĂŠ no hay en existencia pero vuelves a checar la pĂĄgina y estĂĄ el mismo artĂ­culo mĂĄs caro y ya no te respetan el precio, voy a @Pr",20.941035,-89.623611,neutro,EspaĂąol
135973,9.95205e+17,AlanElebe,2018-05-12T07:31:50.000Z,PerdĂłn seĂąor chavo del oxxo. Estoy hssta el culo.,20.941035,-89.623611,negativo,EspaĂąol
136082,9.95168e+17,rochskalante,2018-05-12T05:05:09.000Z,@SoyElSexoso PorquĂŠ,20.941035,-89.623611,negativo,PortuguĂŠs
136839,9.94987e+17,pelounge,2018-05-11T17:04:50.000Z,#chumeltorres sexo oral  por placer y gratis #callodehacha sexo oral premier y tambiĂŠn gratis (del erario),20.941035,-89.623611,positivo,EspaĂąol
137295,9.94821e+17,CobaLuis,2018-05-11T06:08:05.000Z,Culoooo,20.941035,-89.623611,negativo,SomalĂ­
137315,9.94815e+17,CobaLuis,2018-05-11T05:44:32.000Z,Me duele el culo vale vrga,20.941035,-89.623611,negativo,EspaĂąol
137481,9.94787e+17,DAVOPERAZA,2018-05-11T03:50:58.000Z,"LeĂ­ que âde la atracciĂłn no te safas ni cerrando los ojosâ ilusos, de unas âbuenas nalgasâ ni cambiando de culo las olvidas.",20.941035,-89.623611,positivo,EspaĂąol
137843,9.94742e+17,marytierra32,2018-05-11T00:52:43.000Z,"@lopezobrador_ @tatclouthier El mejor artĂ­culo de zukerman y su percepciĂłn de Anaya, âEs como un tĂŠmpano de hielo que es interesante ver, siempre a la distancia.â Me recuerda a Carlos Salinas. Y no se equivoca en su descripciĂłn. https://t.co/TyVWu",20.941035,-89.623611,positivo,EspaĂąol
137907,9.9473e+17,NicoleLeyvaMx,2018-05-11T00:03:22.000Z,"@Benito71508950 @MaritzaBb3 Ahora si, un seĂąor culo đ",20.941035,-89.623611,positivo,EspaĂąol
137979,9.94718e+17,CasaBonitamid,2018-05-10T23:15:24.000Z,ÂĄLleva a MĂŠxico contigo todos los dĂ­as! Bellos artĂ­culos artesanales elaborados en talleres familiares. #hechoenmexico #consumelocal #comerciojusto #modamexicana https://t.co/DAAB2SQNKb,20.9734525,-89.630196,positivo,EspaĂąol
137980,9.94717e+17,CasaBonitamid,2018-05-10T23:15:06.000Z,ÂĄLleva a MĂŠxico contigo todos los dĂ­as! Bellos artĂ­culos artesanalesâŚ https://t.co/BS37IEnzco,20.97223,-89.63087,positivo,EspaĂąol
138323,9.94654e+17,Soufish,2018-05-10T19:03:45.000Z,"Ahora que la gente se pelea por defender a los candidatos presidenciales, que se rompen amistades y lazos familiares, me es imposible no recordar el capitulĂł de South Park (2004) de el Enema contra el SĂĄndwich de mojĂłn, asĂ­ de ridĂ­culos se ven https://t.co/EcONaRlEq2",20.941035,-89.623611,negativo,EspaĂąol
138772,9.94578e+17,TobyLaraYuc,2018-05-10T13:58:52.000Z,"EnvĂ­o una afectuosa felicitaciĂłn a todas las mamĂĄs en su dĂ­a, pero especialmente a mi madre, quien es un ejemplo de vida, una mujer muy fuerte y aguerrida. Ella me ha enseĂąado que no hay obstĂĄculo que no se pueda vencer.

ÂĄFeliz dĂ­a de las madres! https://t.co/rTodSvkOAv",20.941035,-89.623611,positivo,EspaĂąol
139161,9.94434e+17,spin_circle,2018-05-10T04:27:09.000Z,"@AnaBaquedano Ha sido un privilegio poder conocerte, a ti y a tu trabajo. ÂĄMis respetos y apoyo total a tu lucha! Cualquier cosa, mi cubĂ­culo estĂĄ a un par del de mi admirada @ReginaCRV , Isaac Ortega.",20.941035,-89.623611,positivo,EspaĂąol
139847,9.94325e+17,GeyslerEspavila,2018-05-09T21:16:24.000Z,Que ridĂ­culos son muchos de los seguidores de AMLO. Ahora resulta que ningĂşn artista o periodista puede expresarse libremente porque ÂĄes un boicot! ENTIENDAN SEĂORES NO TODOS QUIEREN VOTAR POR AMLO! ES ESA DIVERSIDAD LO QUE DA SENTIDO A UNA DEMOCRACIA! #RidĂ­culos #Intolerantes,20.941035,-89.623611,negativo,EspaĂąol
140489,9.94225e+17,alejapech,2018-05-09T14:36:35.000Z,No me voy a cansar del hacer el bien asĂ­ me pongan mil obstĂĄculos â¤ď¸đ,20.941035,-89.623611,positivo,EspaĂąol
140498,9.94223e+17,alejapech,2018-05-09T14:30:57.000Z,no me voy a cansar del bien nunca!! asĂ­ me pongan mil obstĂĄculos đ,20.941035,-89.623611,negativo,EspaĂąol
140504,9.94223e+17,equijano5704,2018-05-09T14:28:16.000Z,"Como acostumbra Denise Dresser: artĂ­culos entre el oportunismo y la especulaciĂłn,  anĂĄlisis desprovistos de argumentaciones sĂłlidas que apuntan a la descalificaciĂłn. Autoridad intelectual malograda a partir de sus plagios y su oportunismo.@DeniseDresserG https://t.co/Hz9qZSBBP9",20.941035,-89.623611,neutro,EspaĂąol
141010,9.9406e+17,toloc,2018-05-09T03:43:52.000Z,ACABO DE DESCUBRIR LAS CUENTAS DE TUITER DE DOS SOBRINOS-PRIMOS A LOS QUE CARGUĂ DE BEBĂS Y POR QUĂ DICEN âVERGAâ Y HACEN CHISTES DE SEXO ORAL? Vshdiskaowbwudi Todo es tan raro ahora.,20.941035,-89.623611,positivo,AlemĂĄn
141206,9.94041e+17,CarolAlejandra_,2018-05-09T02:26:56.000Z,Realmente no sĂŠ quiĂŠn es el ridĂ­culo aquĂ­.,20.941035,-89.623611,negativo,EspaĂąol
141298,9.9403e+17,CindyDR,2018-05-09T01:44:11.000Z,"@PoliciaYucatan @PoliciaYucatan Buenas noches! El supuesto dueĂąo de esta casa, a una calle del #ParqueKukulkan amenazĂł con daĂąar mi vehĂ­culo si lo estacionaba en la banqueta, obvio sin obstruir su entrada.Q conste q el auto estĂĄ en buen estado,a ver ",20.941035,-89.623611,positivo,EspaĂąol
141699,9.93959e+17,Soufish,2018-05-08T21:01:36.000Z,He notado en #MĂŠrida una fuerte pasiĂłn por diseĂąar con el culo los estacionamientos,20.941035,-89.623611,positivo,EspaĂąol
141726,9.93955e+17,MiPely,2018-05-08T20:46:43.000Z,"Un espectĂĄculo a la vista.  Y si, ese esâŚ https://t.co/8BuDNxVCPt",21.32799244,-89.34879869,positivo,EspaĂąol
142094,9.93895e+17,DanieelHdz23,2018-05-08T16:46:32.000Z,Estoy con ganas de dar el culo,20.941035,-89.623611,positivo,EspaĂąol
142098,9.93895e+17,Echeverria_92,2018-05-08T16:45:19.000Z,Un traje bonito para mi graduaciĂłn aja lo de vender mi culo no es literal đ,20.941035,-89.623611,positivo,EspaĂąol
142099,9.93895e+17,Echeverria_92,2018-05-08T16:44:49.000Z,Estoy pensando en cuantas veces tendrĂŠ que vender mi culo en el internado para comprarme  un traje bonito,20.941035,-89.623611,positivo,EspaĂąol
142592,9.93726e+17,AlexAraujoM_,2018-05-08T05:34:11.000Z,"no estoy orgulloso para nada de mis facultades. Mi lucidez me ha jodido la vida. Me ha jodido como hombre y como artista, inoculĂĄndome un paralizante sentido del ridĂ­culo. ÂżPara quĂŠ me sirve la inteligencia? Para deprimirme cada dĂ­a, revelĂĄndome que vivo rodeado de imbĂŠciles.",20.843959,-89.7710925,negativo,EspaĂąol
143151,9.93653e+17,alemrivero,2018-05-08T00:46:10.000Z,Como recuperar en tres dias el mĂşsculo perdido por no ir al gym en tres semanas? *yahoo respuestas* https://t.co/4bvG7Yf2jz,20.941035,-89.623611,positivo,EspaĂąol
143661,9.93562e+17,angelovaliant,2018-05-07T18:44:38.000Z,Los que escriben en la nota roja que alguien fue atropellado por âun auto que se dio a la fugaâ deben saber que quien se da a la fuga es el guiador con todo y vehĂ­culo. El auto no se fuga. #CapsulasDeRedaccion,20.941035,-89.623611,negativo,EspaĂąol
143772,9.93542e+17,pokoyo61,2018-05-07T17:22:38.000Z,@VeroTw0 @LaCulonaTw Se antoja mamarlo mmmmmm k rico,21.22812,-89.6748995,positivo,PortuguĂŠs
144949,9.93286e+17,ChepoCatellanos,2018-05-07T00:27:04.000Z,"Vamos A Descansar Los Musculos El Dia De Hoy, Por Que MaĂąana Hay Que Sacarle Jugo A Esas Mancuernas ...",20.5812375,-88.885832,positivo,EspaĂąol
145521,9.93228e+17,equijano5704,2018-05-06T20:34:47.000Z,"Origen de la violencia? Estos son los nĂşmeros del sistema NEOLIBERAL a partir de Miguel de Lamadrid...Este es el futuro prometedor que predijo el apologista del Salinismo,Aguilar Camin,  en sus artĂ­culos en la revista Nexos (1992-1994) https://t.co/zoepal5ojJ",20.941035,-89.623611,negativo,EspaĂąol
145709,9.93206e+17,gbf_mx,2018-05-06T19:09:46.000Z,La razĂłn Noticias:  &amp;#8220;RidĂ­culo de Mauricio Vila en TizimĂ­n y Valladolid &amp;#8220;; Exhiben sus likes falsos de extranjeros.. : https://t.co/uHKiqaf8np @mauvila @RenanBarreraC @RaulPazMx @CeciliaPatronL @ChuchoPerezB @mdiazm2000 @Primomartinez_ @HugoLaviadaMoli @RosaAdrianaDL,20.941035,-89.623611,neutro,EspaĂąol
145827,9.93192e+17,Dahemont,2018-05-06T18:11:59.000Z,âNOVARAâ. (Ambos sexos)... https://t.co/S6g1WIa70k vĂ­a @wordpressdotcom,20.941035,-89.623611,neutro,PortuguĂŠs
145934,9.93168e+17,santiagojacob1,2018-05-06T16:37:56.000Z,@rx_carlitos No mames que rico movimientos y un culo riquĂ­simo para comerlo todo,20.941035,-89.623611,positivo,EspaĂąol
146071,9.93141e+17,JA_MOLINA,2018-05-06T14:51:33.000Z,"@revistaproceso @alvaro_delgado Porque no presentas las pruebas de lo que dices en este artĂ­culo???@revistaproceso asĂ­ sĂłlo pareces otro pasquin con consignas de atacar; pruebas, si las hay,,,",20.941035,-89.623611,neutro,EspaĂąol
146175,9.93112e+17,drosaseleste,2018-05-06T12:55:48.000Z,Alguna mujer que quiera recibir leche en el culo? https://t.co/YLOPRuI5iR,20.941035,-89.623611,positivo,EspaĂąol
146331,9.9302e+17,__SoyGabo,2018-05-06T06:50:42.000Z,"@Josue_sebas Culo, no estĂĄs",20.941035,-89.623611,negativo,PortuguĂŠs
146499,9.92988e+17,EMollerB,2018-05-06T04:43:10.000Z,@beltrandelrio Lo que hace un hueso estimado Pascal... de Espino era esperable; pero el lamentable espectĂĄculo de #GermanMartinez sin palabras.,20.941035,-89.623611,neutro,EspaĂąol
146731,9.92954e+17,elpincheari4,2018-05-06T02:28:15.000Z,"ÂĄPinshes musculotes los de Mark Wahlberg!

#SabadoDeGanarSeguidores #FelizSabado https://t.co/mRrg8tKLOp",20.941035,-89.623611,positivo,EspaĂąol
146772,9.92948e+17,MunecaConPollo,2018-05-06T02:04:32.000Z,@sexocaserogay  https://t.co/QOqZ5JJkaW,20.941035,-89.623611,neutro,Indeterminado
147161,9.92876e+17,GSinain,2018-05-05T21:17:49.000Z,| Portadas | @LuceroMexico engalanando la ediciĂłn No. 301 de la Revista @CirculoMixup | Mayo 2018 #CDMX đ˛đ˝ #MasEnamoradaConBanda https://t.co/0hQkZW0jhV,21.0718315,-90.0317245,neutro,EspaĂąol
147165,9.92876e+17,EnamoradosConLu,2018-05-05T21:16:30.000Z,| Portadas | @LuceroMexico engalanando la ediciĂłn No. 301 de la Revista @CirculoMixup | Mayo 2018 #CDMX đ˛đ˝ #MasEnamoradaConBanda đđđťđđť https://t.co/O8TOsXBBUi,21.0718315,-90.0317245,neutro,EspaĂąol
147415,9.92835e+17,CristellHdez,2018-05-05T18:35:58.000Z,Qur ridĂ­culo eres.,20.941035,-89.623611,negativo,EspaĂąol
147489,9.92823e+17,manuelsobe,2018-05-05T17:45:37.000Z,"Pinchi ridĂ­culo, verga y pensaba que yo era un ridĂ­culo, pero tĂş estĂĄs de la verga de pasado.",21.22812,-89.6748995,negativo,EspaĂąol
147716,9.92783e+17,turitrans,2018-05-05T15:08:31.000Z,"Ven por los espectĂĄculos astronĂłmicos. QuĂŠdate por la naturaleza. 
Come for the astronomic spectacles. Remain for the nature.
Picture: @esdrascastillo 
#dzibilchaltun #yucatan #visityucatan #liveitbelieveit #yucatanvenportodo #redescubreyucatĂĄn #archeology #astronomy https://t.co/iL8ftT6r51",20.941035,-89.623611,positivo,EspaĂąol
147721,9.92783e+17,turitrans,2018-05-05T15:07:20.000Z,"Ven por los espectĂĄculos astronĂłmicos. QuĂŠdate por la naturaleza. 
Come forâŚ https://t.co/n6JUxEkRhS",21.0833,-89.6,positivo,EspaĂąol
148273,9.9261e+17,Dabogam,2018-05-05T03:40:39.000Z,@_AlexBanderas @RoxxHdz_ @jrisco No veo un autobĂşs Mercedes Benz del modelo que pones considerĂĄndose un vehĂ­culo de lujo vs la moto que SI es de lujo.,20.941035,-89.623611,neutro,EspaĂąol
148287,9.92608e+17,drtorresprado,2018-05-05T03:31:33.000Z,@el_internista Ya leĂ­ mis 3 artĂ­culos đ¤,20.941035,-89.623611,positivo,EspaĂąol
148333,9.92603e+17,HelSACritter,2018-05-05T03:13:54.000Z,Partidazo la final de la #LIGAMXFemenil enorme y descomunal espectĂĄculo... Hay mucho que aprender Para los varones!đ,21.2583735,-87.8252875,positivo,EspaĂąol
148389,9.92598e+17,alinkg04,2018-05-05T02:54:44.000Z,Cuando pensabas que el ridĂ­culo no podrĂ­a ser mas ridĂ­culo đ¤Śđť,21.22812,-89.6748995,negativo,EspaĂąol
148431,9.92592e+17,EsaSoyYo_TV,2018-05-05T02:28:15.000Z,"Nuevo diagnĂłstico: Sinusitis. Ah, y cĂĄlculos.",20.941035,-89.623611,neutro,EspaĂąol
148508,9.92578e+17,GennyOdette,2018-05-05T01:35:14.000Z,"@MarioBautistaMB 381. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148509,9.92578e+17,GennyOdette,2018-05-05T01:35:04.000Z,"@MarioBautistaMB 380. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148510,9.92578e+17,GennyOdette,2018-05-05T01:34:59.000Z,"@MarioBautistaMB 379. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148511,9.92578e+17,GennyOdette,2018-05-05T01:34:54.000Z,"@MarioBautistaMB 378. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148512,9.92578e+17,GennyOdette,2018-05-05T01:34:48.000Z,"@MarioBautistaMB 377. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148514,9.92578e+17,GennyOdette,2018-05-05T01:34:43.000Z,"@MarioBautistaMB 376. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148528,9.92578e+17,GennyOdette,2018-05-05T01:31:46.000Z,"@MarioBautistaMB 375. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148530,9.92577e+17,GennyOdette,2018-05-05T01:30:55.000Z,"@MarioBautistaMB 374. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148531,9.92577e+17,GennyOdette,2018-05-05T01:30:50.000Z,"@MarioBautistaMB 373. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148532,9.92577e+17,GennyOdette,2018-05-05T01:30:44.000Z,"@MarioBautistaMB https://t.co/6f0w09M54f vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
148533,9.92577e+17,GennyOdette,2018-05-05T01:30:39.000Z,"@MarioBautistaMB 371. La vida te pondrĂĄ obstĂĄculos pero los lĂ­mites los pones tĂş. đđ

HACKED BY MB

#MTVLAINSTAMXMARIOB
#PremiosMTVMIAW",20.941035,-89.623611,positivo,EspaĂąol
